Órgão;Unidade;Categoria Econômica;Grupo de despesa;Elemento;Subelemento;Dotação Inicial;Dotação Atualizada;Empenhado (P);Liquidado;Pago (P);P/E
;;;"INVESTIMENTOS";;;7.500,00;7.500,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;7.500,00;7.500,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.500,00;7.500,00;0,00;0,00;0,00;0,00
;"RESERVA DE CONTIGENCIA";;;;;9.000.000,00;9.000.000,00;0,00;0,00;0,00;0,00
;;"Reserva de Contingencia";;;;9.000.000,00;9.000.000,00;0,00;0,00;0,00;0,00
;;;"Reserva de Contingencia";;;9.000.000,00;9.000.000,00;0,00;0,00;0,00;0,00
;;;;"Reserva de Contingencia";;9.000.000,00;9.000.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";9.000.000,00;9.000.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DA CONTROLADORIA  PLANEJAMENTO E GESTAO   ADMINISTRACAO DIRETA";;;;;1.434.200,00;1.434.200,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;1.407.200,00;1.407.200,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;223.100,00;223.100,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;12.400,00;12.400,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";12.400,00;12.400,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;29.200,00;29.200,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";29.200,00;29.200,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;2.000,00;2.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.000,00;2.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;131.000,00;131.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";131.000,00;131.000,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;16.500,00;16.500,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";16.500,00;16.500,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;1.184.100,00;1.184.100,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;"Ressarcimento de Despesas de Pessoal Requisitado";;154.600,00;154.600,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";154.600,00;154.600,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;1.009.500,00;1.009.500,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.009.500,00;1.009.500,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;27.000,00;27.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;27.000,00;27.000,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;27.000,00;27.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";27.000,00;27.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE ADMINISTRACAO   ADMINISTRACAO DIRETA";;;;;8.437.200,00;8.437.200,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;8.368.200,00;8.368.200,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;3.031.800,00;3.031.800,00;0,00;0,00;0,00;0,00
;;;;"Auxilio Alimentacao";;7.300,00;7.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.300,00;7.300,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;27.100,00;27.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";27.100,00;27.100,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;9.000,00;9.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";9.000,00;9.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;198.200,00;198.200,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";198.200,00;198.200,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;1.929.100,00;1.929.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.929.100,00;1.929.100,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;204.100,00;204.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";204.100,00;204.100,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;648.000,00;648.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";648.000,00;648.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Tecnologia da Informacao e Comunicacao";;1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;5.336.400,00;5.336.400,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;40.100,00;40.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";40.100,00;40.100,00;0,00;0,00;0,00;0,00
;;;;"Pensoes";;706.800,00;706.800,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";706.800,00;706.800,00;0,00;0,00;0,00;0,00
;;;;"Ressarcimento de Despesas de Pessoal Requisitado";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;4.579.500,00;4.579.500,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";4.579.500,00;4.579.500,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;69.000,00;69.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;69.000,00;69.000,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;69.000,00;69.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";69.000,00;69.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE ASSUNTOS JURIDICOS   ADMINISTRACAO DIRETA";;;;;14.080.200,00;14.080.200,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;14.066.200,00;14.066.200,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;3.185.000,00;3.185.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;4.000,00;4.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";4.000,00;4.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;39.000,00;39.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";39.000,00;39.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;124.000,00;124.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";124.000,00;124.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;50.000,00;50.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";50.000,00;50.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;689.000,00;689.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";689.000,00;689.000,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;30.000,00;30.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";30.000,00;30.000,00;0,00;0,00;0,00;0,00
;;;;"Sentencas Judiciais";;198.000,00;198.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";198.000,00;198.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;2.050.000,00;2.050.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.050.000,00;2.050.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;10.881.200,00;10.881.200,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;6.000,00;6.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";6.000,00;6.000,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;295.200,00;295.200,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";295.200,00;295.200,00;0,00;0,00;0,00;0,00
;;;;"Ressarcimento de Despesas de Pessoal Requisitado";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Sentencas Judiciais";;5.800.000,00;5.800.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.800.000,00;5.800.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;4.775.000,00;4.775.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";4.775.000,00;4.775.000,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;14.000,00;14.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;14.000,00;14.000,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;14.000,00;14.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";14.000,00;14.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE DESENVOLVIMENTO ECONOMICO  TURISMO  E CULTURA   ADM. DIRETA";;;;;4.791.900,00;4.791.900,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;4.526.900,00;4.526.900,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;2.796.000,00;2.796.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;72.000,00;72.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";72.000,00;72.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;50.000,00;50.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";50.000,00;50.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;210.000,00;210.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";210.000,00;210.000,00;0,00;0,00;0,00;0,00
;;;;"Obrigacoes Tributarias e Contributivas";;13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;87.100,00;87.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";87.100,00;87.100,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;2.247.000,00;2.247.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.247.000,00;2.247.000,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;60.900,00;60.900,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";60.900,00;60.900,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;55.000,00;55.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";55.000,00;55.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;1.730.900,00;1.730.900,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;10.000,00;10.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";10.000,00;10.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;1.720.900,00;1.720.900,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.720.900,00;1.720.900,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;265.000,00;265.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;265.000,00;265.000,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;245.000,00;245.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";245.000,00;245.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;20.000,00;20.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";20.000,00;20.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE DESENV. URBANO  HABITACAO E MEIO AMBIENTE   ADMINISTRACAO DIRETA";;;;;5.549.300,00;5.549.300,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;5.370.800,00;5.370.800,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;1.041.000,00;1.041.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;23.000,00;23.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";23.000,00;23.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;200.000,00;200.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";200.000,00;200.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;126.000,00;126.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";126.000,00;126.000,00;0,00;0,00;0,00;0,00
;;;;"Obrigacoes Tributarias e Contributivas";;10.000,00;10.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";10.000,00;10.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;601.000,00;601.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";601.000,00;601.000,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;28.000,00;28.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";28.000,00;28.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;4.329.800,00;4.329.800,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;30.000,00;30.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";30.000,00;30.000,00;0,00;0,00;0,00;0,00
;;;;"Ressarcimento de Despesas de Pessoal Requisitado";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;4.294.800,00;4.294.800,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";4.294.800,00;4.294.800,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;178.500,00;178.500,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;178.500,00;178.500,00;0,00;0,00;0,00;0,00
;;;;"Aquisicao de Imoveis";;14.500,00;14.500,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";14.500,00;14.500,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;159.000,00;159.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";159.000,00;159.000,00;0,00;0,00;0,00;0,00
;;;;"Obras e Instalacoes";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE FINANCAS   ADMINISTRACAO DIRETA";;;;;13.223.100,00;13.223.100,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;13.198.100,00;13.198.100,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;2.502.300,00;2.502.300,00;0,00;0,00;0,00;0,00
;;;;"Auxilio Alimentacao";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;8.000,00;8.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";8.000,00;8.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;32.000,00;32.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";32.000,00;32.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;18.000,00;18.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";18.000,00;18.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;2.421.300,00;2.421.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.421.300,00;2.421.300,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;3.000,00;3.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";3.000,00;3.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;10.695.800,00;10.695.800,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;10.680.800,00;10.680.800,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";10.680.800,00;10.680.800,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;25.000,00;25.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";25.000,00;25.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE INFRAESTRUTURA E SERVICOS PUBLICOS   ADMINISTRACAO DIRETA";;;;;111.434.200,00;111.434.200,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;20.067.200,00;20.067.200,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;13.602.800,00;13.602.800,00;0,00;0,00;0,00;0,00
;;;;"Auxilio Alimentacao";;7.200,00;7.200,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.200,00;7.200,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;32.400,00;32.400,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";32.400,00;32.400,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;23.900,00;23.900,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";23.900,00;23.900,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;4.000,00;4.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";4.000,00;4.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;1.644.200,00;1.644.200,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.644.200,00;1.644.200,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;11.747.100,00;11.747.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";11.747.100,00;11.747.100,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;8.000,00;8.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";8.000,00;8.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;136.000,00;136.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";136.000,00;136.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;6.464.400,00;6.464.400,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;62.300,00;62.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";62.300,00;62.300,00;0,00;0,00;0,00;0,00
;;;;"Ressarcimento de Despesas de Pessoal Requisitado";;5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";5.000,00;5.000,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;6.392.100,00;6.392.100,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";6.392.100,00;6.392.100,00;0,00;0,00;0,00;0,00
;;"DESPESAS DE CAPITAL";;;;91.367.000,00;91.367.000,00;0,00;0,00;0,00;0,00
;;;"INVESTIMENTOS";;;91.367.000,00;91.367.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;252.800,00;252.800,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";252.800,00;252.800,00;0,00;0,00;0,00;0,00
;;;;"Equipamentos e Material Permanente";;78.300,00;78.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";78.300,00;78.300,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;493.300,00;493.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";493.300,00;493.300,00;0,00;0,00;0,00;0,00
;;;;"Obras e Instalacoes";;90.494.600,00;90.494.600,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";90.494.600,00;90.494.600,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.000,00;7.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;41.000,00;41.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";41.000,00;41.000,00;0,00;0,00;0,00;0,00
;"SECRETARIA DE MOBILIDADE E ADMINISTRACAO DAS REGIONAIS   ADMINISTRACAO DIRETA";;;;;13.580.500,00;13.580.500,00;0,00;0,00;0,00;0,00
;;"DESPESAS CORRENTES";;;;13.539.500,00;13.539.500,00;0,00;0,00;0,00;0,00
;;;"OUTRAS DESPESAS CORRENTES";;;4.476.300,00;4.476.300,00;0,00;0,00;0,00;0,00
;;;;"Auxilio Alimentacao";;13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";13.000,00;13.000,00;0,00;0,00;0,00;0,00
;;;;"Despesas de Exercicios Anteriores";;14.000,00;14.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";14.000,00;14.000,00;0,00;0,00;0,00;0,00
;;;;"Diarias   Civil";;16.000,00;16.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";16.000,00;16.000,00;0,00;0,00;0,00;0,00
;;;;"Indenizacoes e Restituicoes";;1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.000,00;1.000,00;0,00;0,00;0,00;0,00
;;;;"Material de Consumo";;1.112.000,00;1.112.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.112.000,00;1.112.000,00;0,00;0,00;0,00;0,00
;;;;"Obrigacoes Tributarias e Contributivas";;15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";15.000,00;15.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Fisica";;41.000,00;41.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";41.000,00;41.000,00;0,00;0,00;0,00;0,00
;;;;"Outros Servicos de Terceiros   Pessoa Juridica";;2.862.300,00;2.862.300,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";2.862.300,00;2.862.300,00;0,00;0,00;0,00;0,00
;;;;"Passagens e Despesas com Locomocao";;27.000,00;27.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";27.000,00;27.000,00;0,00;0,00;0,00;0,00
;;;;"Servicos de Consultoria";;375.000,00;375.000,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";375.000,00;375.000,00;0,00;0,00;0,00;0,00
;;;"PESSOAL E ENCARGOS SOCIAIS";;;9.063.200,00;9.063.200,00;0,00;0,00;0,00;0,00
;;;;"Outras Despesas Variaveis   Pessoal Civil";;1.471.600,00;1.471.600,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";1.471.600,00;1.471.600,00;0,00;0,00;0,00;0,00
;;;;"Vencimentos e Vantagens Fixas   Pessoal Civil";;7.591.600,00;7.591.600,00;0,00;0,00;0,00;0,00
;;;;;"SEM APLICACAO";7.591.600,00;7.591.600,00;0,00;0,00;0,00;0,00
