Função;Subfunção;Programa;Projeto/Atividade/Operações Especiais;Ação;Dotação Inicial;Dotação Atualizada;Empenhado (E);Liquidado;Pago (P);P/E
;;;;"MANUTENCAO DA SEMENTEIRA";19.200,00;0,00;0,00;0,00;0,00;0,00
;"Recuperacao de Areas Degradadas";;;;8.094.000,00;4.049.200,00;688.555,18;0,00;0,00;0,00
;;"CONTENCAO DAS ENCOSTAS";;;7.200.000,00;4.049.200,00;688.555,18;0,00;0,00;0,00
;;;"OBRAS DE PROTECAO DE ENCOSTAS";;7.200.000,00;4.049.200,00;688.555,18;0,00;0,00;0,00
;;;;"OBRAS DE PROTECAO DE ENCOSTAS";7.200.000,00;4.049.200,00;688.555,18;0,00;0,00;0,00
;;"VALORIZACAO DA ORLA DO PAULISTA";;;894.000,00;0,00;0,00;0,00;0,00;0,00
;;;"OBRAS DE PROTECAO LITORANEA CONTRA O AVANCO DO MAR";;894.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"OBRAS DE PROTECAO LITORANEA CONTRA O AVANCO DO MAR";894.000,00;0,00;0,00;0,00;0,00;0,00
"Habitacao";;;;;538.000,00;102.080,00;102.061,74;93.412,44;77.843,70;76,27
;"Administracao Geral";;;;40.000,00;102.080,00;102.061,74;93.412,44;77.843,70;76,27
;;"APOIO ADMINISTRATIVO AS ACOES DE SECRETARIA DE HABILITACAO COM QUALIDADE";;;40.000,00;102.080,00;102.061,74;93.412,44;77.843,70;76,27
;;;"APOIO ADMINISTRATIVO A PROMOCAO DA POLITICA HABITACIONAL DO MUNICIPIO";;40.000,00;102.080,00;102.061,74;93.412,44;77.843,70;76,27
;;;;"APOIO ADMINISTRATIVO A PROMOCAO DA POLITICA HABITACIONAL DO MUNICIPIO";40.000,00;102.080,00;102.061,74;93.412,44;77.843,70;76,27
;"Habitacao Rural";;;;30.000,00;0,00;0,00;0,00;0,00;0,00
;;"MELHORIA DE MORADIA PARA A POPULACAO DE BAIXA RENDA";;;30.000,00;0,00;0,00;0,00;0,00;0,00
;;;"REGULARIZACAO DE ASSENTAMENTOS HABITACIONAIS";;30.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"REGULARIZACAO DE ASSENTAMENTOS HABITACIONAIS";30.000,00;0,00;0,00;0,00;0,00;0,00
;"Habitacao Urbana";;;;432.000,00;0,00;0,00;0,00;0,00;0,00
;;"HABITACAO COM QUALIDADE";;;32.000,00;0,00;0,00;0,00;0,00;0,00
;;;"PROMOCAO DA POLITICA HABITACIONAL DO MUNICIPIO";;32.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"PROMOCAO DA POLITICA HABITACIONAL DO MUNICIPIO";32.000,00;0,00;0,00;0,00;0,00;0,00
;;"MELHORIA DE MORADIA PARA A POPULACAO DE BAIXA RENDA";;;400.000,00;0,00;0,00;0,00;0,00;0,00
;;;"PROJETOS  CONSTRUCOES E REFORMAS DE PREDIOS CAIXOES";;400.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"PROJETOS  CONSTRUCOES E REFORMAS DE PREDIOS CAIXOES";400.000,00;0,00;0,00;0,00;0,00;0,00
;"Planejamento e Orcamento";;;;36.000,00;0,00;0,00;0,00;0,00;0,00
;;"GESTAO DAS POLITICAS HABITACIONAIS DO MUNICIPIO";;;36.000,00;0,00;0,00;0,00;0,00;0,00
;;;"PLANEJAMENTO  ORCAMENTACAO E MONITORAMENTO DAS ACOES DA SECRETARIA DE DESENVOLVIMENTO URBANO E HABITACAO";;36.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"PLANEJAMENTO  ORCAMENTACAO E MONITORAMENTO DAS ACOES DA SECRETARIA DE DESENVOLVIMENTO URBANO E HABITACAO";36.000,00;0,00;0,00;0,00;0,00;0,00
"Industria";;;;;30.000,00;0,00;0,00;0,00;0,00;0,00
;"Promocao Industrial";;;;30.000,00;0,00;0,00;0,00;0,00;0,00
;;"ESTIMULO AO DESENVOLVIMENTO ECONOMICO DO MUNICIPIO";;;30.000,00;0,00;0,00;0,00;0,00;0,00
;;;"APOIO A EMPREENDIMENTOS PARA O DESENVOLVIMENTO ECONOMICO DO MUNICIPIO";;30.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"APOIO A EMPREENDIMENTOS PARA O DESENVOLVIMENTO ECONOMICO DO MUNICIPIO";30.000,00;0,00;0,00;0,00;0,00;0,00
"Legislativa";;;;;24.616.000,00;26.182.000,00;26.138.225,98;26.138.225,98;26.138.225,98;100,00
;"Acao Legislativa";;;;6.587.200,00;5.943.200,00;5.921.824,80;5.921.824,80;5.921.824,80;100,00
;;"GESTAO LEGISLATIVA EFICAZ";;;6.587.200,00;5.943.200,00;5.921.824,80;5.921.824,80;5.921.824,80;100,00
;;;"ACOES LEGISLATIVAS";;6.587.200,00;5.943.200,00;5.921.824,80;5.921.824,80;5.921.824,80;100,00
;;;;"ACOES LEGISLATIVAS";6.587.200,00;5.943.200,00;5.921.824,80;5.921.824,80;5.921.824,80;100,00
;"Administracao Geral";;;;18.028.800,00;20.238.800,00;20.216.401,18;20.216.401,18;20.216.401,18;100,00
;;"APOIO ADMINISTRATIVO AS ACOES DA CAMARA MUNICIPAL";;;17.928.800,00;20.238.800,00;20.216.401,18;20.216.401,18;20.216.401,18;100,00
;;;"GESTAO ADMINISTRATIVA DA CAMARA DE VEREADORES";;17.778.800,00;20.100.400,00;20.078.081,18;20.078.081,18;20.078.081,18;100,00
;;;;"GESTAO ADMINISTRATIVA DA CAMARA DE VEREADORES";17.778.800,00;20.100.400,00;20.078.081,18;20.078.081,18;20.078.081,18;100,00
;;;"INFORMATIZACAO DOS PROCESSOS ADMINISTRATIVOS DA CAMARA DE VEREADORES";;150.000,00;138.400,00;138.320,00;138.320,00;138.320,00;100,00
;;;;"INFORMATIZACAO DOS PROCESSOS ADMINISTRATIVOS DA CAMARA DE VEREADORES";150.000,00;138.400,00;138.320,00;138.320,00;138.320,00;100,00
;;"GESTAO LEGISLATIVA EFICAZ";;;100.000,00;0,00;0,00;0,00;0,00;0,00
;;;"REFORMA E AMPLIACAO DAS DEPENDENCIAS DA CAMARA MUNICIPAL";;100.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"REFORMA E AMPLIACAO DAS DEPENDENCIAS DA CAMARA MUNICIPAL";100.000,00;0,00;0,00;0,00;0,00;0,00
"Previdencia Social";;;;;118.356.000,00;140.619.620,00;140.618.444,58;140.598.708,06;129.518.701,82;92,11
;"Administracao Geral";;;;4.242.400,00;6.416.680,00;6.415.562,10;6.395.825,58;6.227.171,82;97,06
;;"GESTAO DAS ACOES DO INSTITUTO DE PREVIDENCIA PREVIPAULISTA";;;4.242.400,00;6.416.680,00;6.415.562,10;6.395.825,58;6.227.171,82;97,06
;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO INSTITUTO DE PREVIDENCIA";;1.688.800,00;2.175.840,00;2.175.778,76;2.175.778,76;2.175.778,76;100,00
;;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO INSTITUTO DE PREVIDENCIA";1.688.800,00;2.175.840,00;2.175.778,76;2.175.778,76;2.175.778,76;100,00
;;;"GESTAO ADMINISTRATIVA DAS ACOES DO INSTITUTO DO PREVIPAULISTA";;2.493.600,00;4.240.840,00;4.239.783,34;4.220.046,82;4.051.393,06;95,56
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DO INSTITUTO DO PREVIPAULISTA";2.493.600,00;4.240.840,00;4.239.783,34;4.220.046,82;4.051.393,06;95,56
;;;"IMPLANTACAO DA SEDE PROPRIA DO PREVIPAULISTA";;60.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"IMPLANTACAO DA SEDE PROPRIA DO PREVIPAULISTA";60.000,00;0,00;0,00;0,00;0,00;0,00
;"Assistencia Comunitaria";;;;100.000,00;0,00;0,00;0,00;0,00;0,00
;;"GESTAO DAS ACOES DO INSTITUTO DE PREVIDENCIA PREVIPAULISTA";;;100.000,00;0,00;0,00;0,00;0,00;0,00
;;;"GESTAO SOCIAL DO PREVIPAULISTA";;100.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"GESTAO SOCIAL DO PREVIPAULISTA";100.000,00;0,00;0,00;0,00;0,00;0,00
;"Previdencia do Regime Estatutario";;;;114.013.600,00;134.202.940,00;134.202.882,48;134.202.882,48;123.291.530,00;91,87
;;"GESTAO DAS ACOES DO INSTITUTO DE PREVIDENCIA PREVIPAULISTA";;;114.013.600,00;134.202.940,00;134.202.882,48;134.202.882,48;123.291.530,00;91,87
;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA CAMARA DE VEREADORES   FUNDO FINANCEIRO";;7.762.400,00;9.018.620,00;9.018.605,52;9.018.605,52;8.272.739,28;91,73
;;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA CAMARA DE VEREADORES   FUNDO FINANCEIRO";7.762.400,00;9.018.620,00;9.018.605,52;9.018.605,52;8.272.739,28;91,73
;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA SECRETARIA DE EDUCACAO   FUNDO FINANCEIRO";;66.370.000,00;79.107.080,00;79.107.065,02;79.107.065,02;72.713.114,96;91,92
;;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA SECRETARIA DE EDUCACAO   FUNDO FINANCEIRO";66.370.000,00;79.107.080,00;79.107.065,02;79.107.065,02;72.713.114,96;91,92
;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA SECRETARIA DE SAUDE FMS   FUNDO FINANCEIRO";;8.643.200,00;8.786.580,00;8.786.569,16;8.786.569,16;8.084.840,82;92,01
;;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DA SECRETARIA DE SAUDE FMS   FUNDO FINANCEIRO";8.643.200,00;8.786.580,00;8.786.569,16;8.786.569,16;8.084.840,82;92,01
;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DE OUTROS ORGAOS DA PREFEITURA   FUNDO FINANCEIRO";;31.238.000,00;37.290.660,00;37.290.642,78;37.290.642,78;34.220.834,94;91,77
;;;;"ENCARGOS COM INATIVOS E PENSIONISTAS DE OUTROS ORGAOS DA PREFEITURA   FUNDO FINANCEIRO";31.238.000,00;37.290.660,00;37.290.642,78;37.290.642,78;34.220.834,94;91,77
"Reserva de Contingencia";;;;;7.921.400,00;0,00;0,00;0,00;0,00;0,00
;"Reserva de Contigencia";;;;2.700.000,00;0,00;0,00;0,00;0,00;0,00
;;"RESERVA DE CONTINGENCIA";;;2.700.000,00;0,00;0,00;0,00;0,00;0,00
;;;"RESERVA DO REGIME PROPRIO DE PREVIDENCIA DO SERVIDOR";;2.700.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"RESERVA DO REGIME PROPRIO DE PREVIDENCIA DO SERVIDOR";2.700.000,00;0,00;0,00;0,00;0,00;0,00
;"Reserva de Contingencia";;;;5.221.400,00;0,00;0,00;0,00;0,00;0,00
;;"RESERVA DE CONTINGENCIA";;;5.221.400,00;0,00;0,00;0,00;0,00;0,00
;;;"RESERVA DE CONTIGENCIA";;5.221.400,00;0,00;0,00;0,00;0,00;0,00
;;;;"RESERVA DE CONTIGENCIA";5.221.400,00;0,00;0,00;0,00;0,00;0,00
"Saneamento";;;;;200.000,00;0,00;0,00;0,00;0,00;0,00
;"Saneamento Basico Urbano";;;;200.000,00;0,00;0,00;0,00;0,00;0,00
;;"SANEAMENTO E VIDA";;;200.000,00;0,00;0,00;0,00;0,00;0,00
;;;"IMPLANTACAO E AMPLIACAO DE OBRAS DE SANEAMENTO";;200.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"IMPLANTACAO E AMPLIACAO DE OBRAS DE SANEAMENTO";200.000,00;0,00;0,00;0,00;0,00;0,00
"Saude";;;;;179.519.600,00;190.761.220,00;180.788.194,02;171.559.925,46;157.522.358,58;87,13
;"Administracao Geral";;;;17.749.600,00;19.633.020,00;19.562.130,44;19.439.468,56;18.039.729,88;92,22
;;"APRIMORAMENTO DA GESTAO SUS E DO CONTROLE SOCIAL";;;17.745.600,00;19.633.020,00;19.562.130,44;19.439.468,56;18.039.729,88;92,22
;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO FUNDO MUNICIPAL DE SAUDE";;538.800,00;0,00;0,00;0,00;0,00;0,00
;;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO FUNDO MUNICIPAL DE SAUDE";538.800,00;0,00;0,00;0,00;0,00;0,00
;;;"FORTALECIMENTO DO CONTROLE SOCIAL DAS POLITICAS DE SAUDE";;140.000,00;18.700,00;18.065,40;18.065,40;16.753,18;92,74
;;;;"FORTALECIMENTO DO CONTROLE SOCIAL DAS POLITICAS DE SAUDE";140.000,00;18.700,00;18.065,40;18.065,40;16.753,18;92,74
;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE SAUDE";;17.046.800,00;18.500.320,00;18.486.169,48;18.363.507,60;16.965.081,14;91,77
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE SAUDE";17.046.800,00;18.500.320,00;18.486.169,48;18.363.507,60;16.965.081,14;91,77
;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS E PROGRAMAS DE SAUDE";;20.000,00;1.114.000,00;1.057.895,56;1.057.895,56;1.057.895,56;100,00
;;;;"REGULARIZACAO DE SALDOS DE RECURSOS DE CONVENIOS E PROGRAMAS DE SAUDE";20.000,00;1.114.000,00;1.057.895,56;1.057.895,56;1.057.895,56;100,00
;;"GESTAO DAS POLITICAS DE SAUDE DO MUNICIPIO";;;4.000,00;0,00;0,00;0,00;0,00;0,00
;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DA SAUDE";;4.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DA SAUDE";4.000,00;0,00;0,00;0,00;0,00;0,00
;"Assistencia Hospitalar e Ambulatorial";;;;45.601.800,00;50.069.920,00;44.934.450,60;42.369.578,88;40.435.701,02;89,99
;;"APERFEICOAMENTO DA ATENCAO ESPECIALIZADA EM SAUDE";;;45.601.800,00;50.069.920,00;44.934.450,60;42.369.578,88;40.435.701,02;89,99
;;;"DESENVOLVIMENTO E QUALIFICACAO DA REDE ESPECIALIZADA PROPRIA DE SAUDE";;19.602.000,00;21.098.020,00;18.746.569,70;18.478.679,12;16.986.310,16;90,61
;;;;"DESENVOLVIMENTO E QUALIFICACAO DA REDE ESPECIALIZADA PROPRIA DE SAUDE";19.602.000,00;21.098.020,00;18.746.569,70;18.478.679,12;16.986.310,16;90,61
;;;"FORTALECIMENTO DA REDE DE ATENCAO PSICOSSOCIAL";;1.180.000,00;1.061.860,00;1.036.620,96;980.004,60;922.851,56;89,02
;;;;"FORTALECIMENTO DA REDE DE ATENCAO PSICOSSOCIAL";1.180.000,00;1.061.860,00;1.036.620,96;980.004,60;922.851,56;89,02
;;;"MANUTENCAO DO CENTRO DE ESPECIALIDADES ODONTOLOGICAS   CEO";;60.000,00;60.000,00;7.839,42;7.839,42;7.513,28;95,84
;;;;"MANUTENCAO DO CENTRO DE ESPECIALIDADES ODONTOLOGICAS   CEO";60.000,00;60.000,00;7.839,42;7.839,42;7.513,28;95,84
;;;"MANUTENCAO E QUALIFICACAO DO SERVICO DE ATENDIMENTO MOVEL DE URGENCIA   SAMU";;4.360.000,00;4.446.600,00;3.621.810,12;3.568.963,58;3.330.698,90;91,96
;;;;"MANUTENCAO E QUALIFICACAO DO SERVICO DE ATENDIMENTO MOVEL DE URGENCIA   SAMU";4.360.000,00;4.446.600,00;3.621.810,12;3.568.963,58;3.330.698,90;91,96
;;;"MELHORIA DA INFRAESTRUTURA DA REDE ESPECIALIZADA PROPRIA DE SAUDE";;200.000,00;113.600,00;89.661,20;84.178,00;84.178,00;93,88
;;;;"MELHORIA DA INFRAESTRUTURA DA REDE ESPECIALIZADA PROPRIA DE SAUDE";200.000,00;113.600,00;89.661,20;84.178,00;84.178,00;93,88
;;;"OFERTA DE PROCEDIMENTOS DE MEDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR   REDE COMPLEMENTAR";;20.199.800,00;23.289.840,00;21.431.949,20;19.249.914,16;19.104.149,12;89,14
;;;;"OFERTA DE PROCEDIMENTOS DE MEDIA E ALTA COMPLEXIDADE AMBULATORIAL E HOSPITALAR   REDE COMPLEMENTAR";20.199.800,00;23.289.840,00;21.431.949,20;19.249.914,16;19.104.149,12;89,14
;"Atencao Basica";;;;67.017.000,00;66.030.100,00;63.168.552,94;61.827.267,86;57.341.223,98;90,77
;;"CONSOLIDACAO E AMPLIACAO DA ATENCAO BASICA";;;67.017.000,00;66.030.100,00;63.168.552,94;61.827.267,86;57.341.223,98;90,77
;;;"DESENVOLVIMENTO DE ACOES PARA POLITICAS AFIRMATIVAS E ESTRATEGICAS";;80.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"DESENVOLVIMENTO DE ACOES PARA POLITICAS AFIRMATIVAS E ESTRATEGICAS";80.000,00;0,00;0,00;0,00;0,00;0,00
;;;"EXECUCAO DO PROGRAMA  ACADEMIA DA SAUDE";;92.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"EXECUCAO DO PROGRAMA  ACADEMIA DA SAUDE";92.000,00;0,00;0,00;0,00;0,00;0,00
;;;"EXPANSAO DO PROGRAMA   ACADEMIA DA SAUDE ";;240.000,00;402.020,00;374.684,56;374.684,56;374.684,56;100,00
;;;;"EXPANSAO DO PROGRAMA   ACADEMIA DA SAUDE ";240.000,00;402.020,00;374.684,56;374.684,56;374.684,56;100,00
;;;"EXPANSAO E APRIMORAMENTO DA INFRAESTRUTURA DA ATENCAO BASICA DE SAUDE";;1.844.000,00;1.790.000,00;1.437.648,90;1.231.100,06;1.164.740,54;81,02
;;;;"EXPANSAO E APRIMORAMENTO DA INFRAESTRUTURA DA ATENCAO BASICA DE SAUDE";1.844.000,00;1.790.000,00;1.437.648,90;1.231.100,06;1.164.740,54;81,02
;;;"FORTALECIMENTO E AMPLIACAO DA SAUDE BUCAL";;436.000,00;1.143.400,00;996.176,98;576.874,24;440.222,38;44,19
;;;;"FORTALECIMENTO E AMPLIACAO DA SAUDE BUCAL";436.000,00;1.143.400,00;996.176,98;576.874,24;440.222,38;44,19
;;;"MANUTENCAO E QUALIFICACAODA REDE BASICA DE SAUDE";;64.325.000,00;62.694.680,00;60.360.042,50;59.644.609,00;55.361.576,50;91,72
;;;;"MANUTENCAO E QUALIFICACAODA REDE BASICA DE SAUDE";64.325.000,00;62.694.680,00;60.360.042,50;59.644.609,00;55.361.576,50;91,72
;"Controle Ambiental";;;;7.158.000,00;7.901.300,00;7.590.332,42;7.545.181,52;7.012.362,52;92,39
;;"CONSOLIDACAO E APERFEICOAMENTO DO MODELO DE VIGILANCIA A SAUDE";;;7.158.000,00;7.901.300,00;7.590.332,42;7.545.181,52;7.012.362,52;92,39
;;;"FORTALECIMENTO DAS ACOES DE VIGILANCIA AMBIENTAL";;7.158.000,00;7.901.300,00;7.590.332,42;7.545.181,52;7.012.362,52;92,39
;;;;"FORTALECIMENTO DAS ACOES DE VIGILANCIA AMBIENTAL";7.158.000,00;7.901.300,00;7.590.332,42;7.545.181,52;7.012.362,52;92,39
;"Outros Encargos Especiais";;;;24.953.200,00;24.055.260,00;24.054.923,80;24.050.875,74;22.050.809,72;91,67
;;"APRIMORAMENTO DA GESTAO SUS E DO CONTROLE SOCIAL";;;24.953.200,00;24.055.260,00;24.054.923,80;24.050.875,74;22.050.809,72;91,67
;;;"CONTRIBUICAO PATRONAL DO FMS AO INSTITUTO DE PREVIDENCIA SOCIAL   INSS";;8.200.000,00;7.209.820,00;7.209.816,24;7.209.816,24;6.673.362,92;92,56
;;;;"CONTRIBUICAO PATRONAL DO FMS AO INSTITUTO DE PREVIDENCIA SOCIAL   INSS";8.200.000,00;7.209.820,00;7.209.816,24;7.209.816,24;6.673.362,92;92,56
;;;"CONTRIBUICAO PATRONAL DO FUNDO MUNICIPAL DE SAUDE AO PREVIPAULISTA";;11.373.200,00;12.275.800,00;12.275.689,36;12.275.689,36;11.227.860,66;91,46
;;;;"CONTRIBUICAO PATRONAL DO FUNDO MUNICIPAL DE SAUDE AO PREVIPAULISTA";11.373.200,00;12.275.800,00;12.275.689,36;12.275.689,36;11.227.860,66;91,46
;;;"ENCARGOS COM AUXILIO TRANSPORTE AOS SERVIDORES DA SAUDE";;5.380.000,00;4.569.640,00;4.569.418,20;4.565.370,14;4.149.586,14;90,81
;;;;"ENCARGOS COM AUXILIO TRANSPORTE AOS SERVIDORES DA SAUDE";5.380.000,00;4.569.640,00;4.569.418,20;4.565.370,14;4.149.586,14;90,81
;"Planejamento e Orcamento";;;;272.000,00;0,00;0,00;0,00;0,00;0,00
;;"APRIMORAMENTO DA GESTAO SUS E DO CONTROLE SOCIAL";;;272.000,00;0,00;0,00;0,00;0,00;0,00
;;;"FORTALECIMENTO DAS ACOES DE PLANEJAMENTO E GESTAO DA SAUDE";;272.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"FORTALECIMENTO DAS ACOES DE PLANEJAMENTO E GESTAO DA SAUDE";272.000,00;0,00;0,00;0,00;0,00;0,00
;"Relacao de Trabalho";;;;40.000,00;0,00;0,00;0,00;0,00;0,00
;;"APRIMORAMENTO DA GESTAO SUS E DO CONTROLE SOCIAL";;;40.000,00;0,00;0,00;0,00;0,00;0,00
;;;"APERFEICOAMENTO DA GESTAO DO TRABALHO E EDUCACAO EM SAUDE";;40.000,00;0,00;0,00;0,00;0,00;0,00
;;;;"APERFEICOAMENTO DA GESTAO DO TRABALHO E EDUCACAO EM SAUDE";40.000,00;0,00;0,00;0,00;0,00;0,00
;"Suporte Profilatico e Terapeutico";;;;13.480.000,00;19.165.400,00;18.229.905,26;13.118.867,90;9.753.382,80;53,50
;;"QUALIFICAR A ASSISTENCIA FARMACEUTICA";;;13.480.000,00;19.165.400,00;18.229.905,26;13.118.867,90;9.753.382,80;53,50
;;;"DESENVOLVIMENTO DA POLITICA DE ASSISTENCIA FARMACEUTICA";;13.480.000,00;19.165.400,00;18.229.905,26;13.118.867,90;9.753.382,80;53,50
;;;;"DESENVOLVIMENTO DA POLITICA DE ASSISTENCIA FARMACEUTICA";13.480.000,00;19.165.400,00;18.229.905,26;13.118.867,90;9.753.382,80;53,50
;"Vigilancia Epidemiologica";;;;2.262.000,00;2.807.220,00;2.295.438,20;2.278.072,64;2.026.383,90;88,28
;;"CONSOLIDACAO E APERFEICOAMENTO DO MODELO DE VIGILANCIA A SAUDE";;;2.262.000,00;2.807.220,00;2.295.438,20;2.278.072,64;2.026.383,90;88,28
;;;"DESENVOLVIMENTO DAS ACOES DE VIGILANCIA EPIDEMIOLOGICA";;2.262.000,00;2.807.220,00;2.295.438,20;2.278.072,64;2.026.383,90;88,28
;;;;"DESENVOLVIMENTO DAS ACOES DE VIGILANCIA EPIDEMIOLOGICA";2.262.000,00;2.807.220,00;2.295.438,20;2.278.072,64;2.026.383,90;88,28
;"Vigilancia Sanitaria";;;;986.000,00;1.099.000,00;952.460,36;930.612,36;862.764,76;90,58
;;"CONSOLIDACAO E APERFEICOAMENTO DO MODELO DE VIGILANCIA A SAUDE";;;506.000,00;777.600,00;631.292,36;631.292,36;585.748,76;92,79
;;;"FORTALECIMENTO DAS ACOES DE VIGILANCIA SANITARIA";;506.000,00;777.600,00;631.292,36;631.292,36;585.748,76;92,79
;;;;"FORTALECIMENTO DAS ACOES DE VIGILANCIA SANITARIA";506.000,00;777.600,00;631.292,36;631.292,36;585.748,76;92,79
;;"GESTAO DE RESIDUOS SOLIDOS DOS SERVICOS DE SAUDE";;;480.000,00;321.400,00;321.168,00;299.320,00;277.016,00;86,25
;;;"COLETA DOS RESIDUOS SOLIDOS DOS SERVICOS DE SAUDE";;480.000,00;321.400,00;321.168,00;299.320,00;277.016,00;86,25
;;;;"COLETA DOS RESIDUOS SOLIDOS DOS SERVICOS DE SAUDE";480.000,00;321.400,00;321.168,00;299.320,00;277.016,00;86,25
"Seguranca Publica";;;;;12.869.920,00;17.941.240,00;17.941.013,10;17.935.893,10;16.541.309,96;92,20
;"Administracao Geral";;;;11.581.320,00;17.328.260,00;17.328.068,06;17.325.508,06;15.977.315,04;92,20
;;"APOIO ADMINISTRATIVO AS ACOES DO FUNDO MUNICIPAL DE SEGURANCA PUBLICA CIDADA";;;1.042.280,00;1.199.480,00;1.199.436,16;1.199.436,16;1.106.886,06;92,28
;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE SEGURANCA PUBLICA CIDADA";;1.042.280,00;1.199.480,00;1.199.436,16;1.199.436,16;1.106.886,06;92,28
;;;;"GESTAO ADMINISTRATIVA DAS ACOES DO FUNDO MUNICIPAL DE SEGURANCA PUBLICA CIDADA";1.042.280,00;1.199.480,00;1.199.436,16;1.199.436,16;1.106.886,06;92,28
;;"GESTAO DAS POLITICAS DE SEGURANCA CIDADA";;;876.040,00;786.400,00;786.327,46;786.327,46;730.885,54;92,95
;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DA SECRETARIA DE SEGURANCA CIDADA E DEFESA CIVIL";;864.040,00;785.000,00;784.994,58;784.994,58;729.552,66;92,94
;;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DA SECRETARIA DE SEGURANCA CIDADA E DEFESA CIVIL";864.040,00;785.000,00;784.994,58;784.994,58;729.552,66;92,94
;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO FUNDO MUNICIPAL DE SEGURANCA PUBLICA CIDADA";;12.000,00;1.400,00;1.332,88;1.332,88;1.332,88;100,00
;;;;"DIRECAO  SUPERVISAO E COORDENACAO DAS ACOES DO FUNDO MUNICIPAL DE SEGURANCA PUBLICA CIDADA";12.000,00;1.400,00;1.332,88;1.332,88;1.332,88;100,00
;;"GESTAO DOS PROCESSOS ADMINISTRATIVOS DO MUNICIPIO";;;9.663.000,00;15.342.380,00;15.342.304,44;15.339.744,44;14.139.543,44;92,16
;;;"PROMOCAO DAS ACOES DA GUARDA PATRIMONIAL";;9.663.000,00;15.342.380,00;15.342.304,44;15.339.744,44;14.139.543,44;92,16
;;;;"PROMOCAO DAS ACOES DA GUARDA PATRIMONIAL";9.663.000,00;15.342.380,00;15.342.304,44;15.339.744,44;14.139.543,44;92,16
;"Defesa Civil";;;;808.600,00;303.180,00;303.154,88;303.154,88;281.500,76;92,86
;;"SEGURANCA CIDADA";;;808.600,00;303.180,00;303.154,88;303.154,88;281.500,76;92,86
;;;"ACOES DE APOIO A DEFESA CIVIL";;808.600,00;303.180,00;303.154,88;303.154,88;281.500,76;92,86
;;;;"ACOES DE APOIO A DEFESA CIVIL";808.600,00;303.180,00;303.154,88;303.154,88;281.500,76;92,86
;"Informacoes e Inteligencia";;;;480.000,00;309.800,00;309.790,16;307.230,16;282.494,16;91,19
;;"SEGURANCA CIDADA";;;480.000,00;309.800,00;309.790,16;307.230,16;282.494,16;91,19
;;;"APOIO AS ACOES DE SEGURANCA CIDADA MUNICIPAL";;480.000,00;309.800,00;309.790,16;307.230,16;282.494,16;91,19
;;;;"APOIO AS ACOES DE SEGURANCA CIDADA MUNICIPAL";480.000,00;309.800,00;309.790,16;307.230,16;282.494,16;91,19
"Trabalho";;;;;120.000,00;0,00;0,00;0,00;0,00;0,00
;"Fomento ao Trabalho";;;;120.000,00;0,00;0,00;0,00;0,00;0,00
;;"ESTIMULO AO DESENVOLVIMENTO ECONOMICO DO MUNICIPIO";;;120.000,00;0,00;0,00;0,00;0,00;0,00
;;;"APOIO A GERACAO DE EMPREGO E RENDA DO MUNICIPIO";;40.000,00;0,00;0,00;0,00;0,00;0,00
